Populacja,Koordynat x,Koordynat y,Powierzchnia,Procent dzieci,Procent mlodziez,Procent doroslych,Procent emerytow,Procent mezczyzn,Procent ludzi z wyksztalceniem wyzszym,Pieniadze wydane na marketing,Pieniadze zarobione
908961,45.779349577908945,17.94619336227985,409,0.4067317226393277,0.05406245755231725,0.23609536126383224,0.12984776150596852,0.1641492280156154,339,2600
66767,95.74069495342009,42.01249938918593,18,0.28405682801767324,0.16516573174459162,0.33697410280338064,0.07282768986490937,0.5586730052114616,639,9371
735048,34.598915459577164,65.94509060760933,326,0.2996100901602651,0.11631183669158394,0.312844944892167,0.002805730160796053,0.10802489570612532,844,4899
1423044,45.685674915544325,86.7408939900693,440,0.18365137923572955,0.11477314079814081,0.1289327712515549,0.1529275050077107,0.4502696892483649,422,6409
589239,18.099462489668504,88.02898423734588,438,0.37377794470302783,0.0619052898240011,0.055999672729847294,0.15502224947325516,0.5155337016625378,940,1330
1233314,73.32694726825353,56.342883403394495,162,0.4031402202106667,0.06261119761661635,0.36899446441893835,0.060720196821787364,0.05519524584624571,638,1460
1390518,99.80793470381273,35.83127936956492,153,0.15845730034173022,0.054710427174267,0.49783922545813847,0.00022076691455009197,0.12334127788244825,330,2051
922770,10.06587365787791,58.4949534484013,16,0.34685524097109344,0.03099003113781618,0.2295933033579674,0.20937355485172357,0.2412573960805362,483,2238
635974,49.56761008023625,29.6896815260545,261,0.38419544904761466,0.032334176429628006,0.38654222359666773,0.10465178611889578,0.0030500229809123703,637,5667
68597,73.97891835643735,88.96524503653886,496,0.051976139206268146,0.012532691936170275,0.20495154866084847,0.24533970062852184,0.17141242926824787,989,4419
688838,5.216550342346271,10.674328731450178,256,0.43377851208345286,0.013412340677233252,0.4731539941999324,0.020987356132648825,0.5444510330748402,826,5120
1116961,77.51627737307729,74.50364779094136,277,0.31038019510471193,0.03858673999746167,0.09710449634748664,0.2518976493352903,0.041097861229976586,501,3080
1775518,79.77875550640029,33.23593264747503,375,0.16317449195240147,0.2498442344299923,0.49915181400394787,6.740312522004601e-05,0.36106238593354484,885,6107
225966,34.63332255008411,21.492665891348516,364,0.018116218169948184,0.1216793792140176,0.09367348595308744,0.08282108630360532,0.47423844820643024,782,8952
542963,56.965269195452336,57.88066191347488,348,0.12814157936586001,0.06287220313676069,0.011574249641569001,0.08417465498552477,0.5729328088613908,884,3841
966585,27.111852186057295,55.708746806717194,424,0.18743923804753565,0.03531542372896303,0.4516046600746284,0.03336305183328808,0.3756738070253823,364,7434
1637775,8.926683445914307,98.76305371450741,256,0.33910379052151435,0.15748172549675482,0.032206339889130964,0.17734281619314674,0.5437861605172234,308,6181
271026,28.432878943474293,16.8535961394886,56,0.2353724486505102,0.17940682675524297,0.32387131018198706,0.08154203780999002,0.2922399378510721,864,6506
1650193,51.86848499673674,60.03809178935872,349,0.07401177871540521,0.06132655704577659,0.49915964605014373,0.0002183799719325326,0.06516142783511562,127,8249
181300,94.09906773847402,88.96694806803768,85,0.42156114763837355,0.005671115919783308,0.17560484471059162,0.06851056372208536,0.5116701048789805,734,2528
983663,28.74860137469557,89.2110460954248,357,0.1619989534917869,0.24874662268954909,0.4241323308803854,0.010924840013075353,0.05020054377580705,773,8083
469418,22.90474741294718,3.2600093649415296,159,0.11897294854976159,0.1294381692981837,0.3334001209011829,0.1626084755177216,0.04057262785350726,402,4054
1101442,39.99875892689187,21.450097728197758,51,0.3324822386027215,0.050931163209685285,0.01710939154490787,0.07692768662924769,0.5545918461640287,435,2729
1361140,79.19162252963893,24.098121862601886,136,0.16035891858552292,0.006858138077564752,0.31414072504101154,0.16152056022229075,0.33999589759519133,931,8115
1579110,99.69989199220745,73.95136858742177,380,0.34744858181831506,0.05414572853944638,0.4666209840814487,0.02547659599467588,0.5673633337769529,120,3561
439215,16.637280910498774,9.378684800329772,115,0.4965020555659235,0.00012931290374052255,0.4250914267881412,0.04622410030345123,0.09745556962978263,160,8101
771323,74.100832319512,90.7147942988473,302,0.17365818242857056,0.22485883477846488,0.07760870381448859,0.3459331743624025,0.3733490641038874,398,4181
544810,20.842756426438513,8.027103545956527,52,0.23986940182000394,0.12471682422014427,0.25576960715471647,0.008297583149460148,0.5087660587955515,914,9720
1434569,59.0829407279825,4.9110683799189925,321,0.02337132624684135,0.376529158343009,0.47595536904518343,0.011535719543255236,0.17181611173530936,388,1540
